,ADA,BNB,BTC,DASH,ETH,LINK,LTC,XRP
2023-01-17 16:00:00,0.3455,299.4,21134.81,49.28,1565.57,6.804,87.02,0.3868
2023-01-17 20:00:00,0.3501,303.0,21258.54,49.73,1582.01,6.924,87.97,0.3874
2023-01-18 00:00:00,0.3504,301.5,21307.94,49.83,1583.14,6.86,87.49,0.3891
2023-01-18 04:00:00,0.347,301.1,21204.67,48.85,1575.9,6.75,86.31,0.389
2023-01-18 08:00:00,0.3388,294.5,21042.73,47.44,1549.75,6.544,84.96,0.3819
2023-01-18 12:00:00,0.3348,293.0,20906.54,47.59,1541.96,6.483,84.3,0.3898
2023-01-18 16:00:00,0.3264,286.7,20677.47,46.82,1511.43,6.334,82.62,0.3782
2023-01-18 20:00:00,0.3296,289.9,20748.04,47.65,1524.82,6.411,83.1,0.3787
2023-01-19 00:00:00,0.3307,290.4,20818.95,47.88,1528.65,6.438,83.14,0.3841
2023-01-19 04:00:00,0.331,289.3,20743.72,47.8,1519.61,6.375,82.54,0.3847
2023-01-19 08:00:00,0.3345,290.0,20876.44,48.23,1533.09,6.407,83.45,0.3909
2023-01-19 12:00:00,0.3398,294.0,21090.95,48.87,1551.95,6.495,84.21,0.3937
2023-01-19 16:00:00,0.3379,294.6,21071.59,49.03,1551.09,6.506,84.21,0.3928
2023-01-19 20:00:00,0.3395,294.7,21087.74,49.63,1554.54,6.488,84.16,0.3904
2023-01-20 00:00:00,0.3354,288.1,20959.44,49.61,1550.33,6.455,83.56,0.3883
2023-01-20 04:00:00,0.3351,287.1,20963.51,49.54,1549.49,6.464,84.38,0.3912
2023-01-20 08:00:00,0.3413,289.6,21144.77,49.85,1563.69,6.532,84.81,0.3928
2023-01-20 12:00:00,0.3505,294.5,21496.67,50.89,1600.49,6.691,87.48,0.4024
2023-01-20 16:00:00,0.3652,305.1,22667.21,51.82,1658.52,6.941,90.28,0.4129
2023-01-20 20:00:00,0.3594,302.2,22547.35,52.39,1648.8,7.039,90.01,0.4103
2023-01-21 00:00:00,0.3632,304.8,22638.36,52.39,1651.19,6.999,90.1,0.4103
2023-01-21 04:00:00,0.3638,303.3,22905.65,51.8,1647.04,6.944,89.07,0.4086
2023-01-21 08:00:00,0.3706,301.9,22998.9,51.22,1647.26,6.91,88.74,0.4084
2023-01-21 12:00:00,0.3758,304.2,23270.5,53.11,1663.19,7.017,90.28,0.4136
2023-01-21 16:00:00,0.3687,299.0,22783.55,52.4,1626.66,6.853,87.91,0.4034
2023-01-21 20:00:00,0.3646,300.4,22758.3,51.93,1622.5,6.87,88.41,0.4046
2023-01-22 00:00:00,0.3733,302.3,22895.2,51.88,1627.08,6.89,88.67,0.4046
2023-01-22 04:00:00,0.3811,302.6,22783.61,52.56,1624.57,6.872,88.82,0.4042
2023-01-22 08:00:00,0.3806,303.4,22794.51,52.01,1635.51,7.037,88.75,0.4056
2023-01-22 12:00:00,0.3822,303.8,22722.15,52.09,1635.1,7.065,88.57,0.405
2023-01-22 16:00:00,0.3764,303.0,22707.88,51.39,1627.44,6.984,87.58,0.4004
2023-01-22 20:00:00,0.3704,303.8,22661.02,52.31,1630.41,7.082,87.87,0.4051
2023-01-23 00:00:00,0.3744,303.6,22695.9,52.9,1633.3,7.036,87.77,0.4136
2023-01-23 04:00:00,0.3777,306.4,22904.58,53.62,1636.67,7.139,92.01,0.4233
2023-01-23 08:00:00,0.3767,303.6,22853.14,52.84,1620.85,7.015,90.41,0.4216
2023-01-23 12:00:00,0.3739,304.6,22792.47,52.17,1619.88,6.965,89.38,0.4268
2023-01-23 16:00:00,0.375,305.1,22916.45,51.97,1626.29,7.015,89.9,0.4234
2023-01-23 20:00:00,0.3787,322.0,23079.27,52.89,1639.01,7.176,90.73,0.4246
2023-01-24 00:00:00,0.382,318.1,23054.08,52.61,1635.77,7.167,90.61,0.424
2023-01-24 04:00:00,0.3779,314.2,22917.66,51.62,1625.6,7.122,89.99,0.4218
2023-01-24 08:00:00,0.376,316.0,22931.36,51.73,1620.58,7.045,89.78,0.4211
2023-01-24 12:00:00,0.3788,310.8,23018.53,51.7,1622.41,6.992,89.68,0.4242
2023-01-24 16:00:00,0.3587,300.3,22632.89,49.0,1555.97,6.661,87.19,0.4078
2023-01-24 20:00:00,0.3542,300.2,22643.61,49.49,1546.63,6.692,87.55,0.4045
2023-01-25 00:00:00,0.3596,303.2,22712.45,49.91,1553.81,6.791,87.8,0.4095
2023-01-25 04:00:00,0.3556,300.5,22598.47,49.41,1545.49,6.697,87.18,0.4055
2023-01-25 08:00:00,0.3552,300.2,22577.86,49.69,1543.95,6.69,87.31,0.4059
2023-01-25 12:00:00,0.361,302.3,22748.86,50.16,1561.48,6.822,88.46,0.4116
2023-01-25 16:00:00,0.3732,306.9,23060.94,50.46,1611.94,6.954,89.38,0.417
2023-01-25 20:00:00,0.3791,305.7,23136.16,50.42,1614.87,6.933,89.33,0.4114
2023-01-26 00:00:00,0.3762,305.9,22966.73,50.22,1604.68,6.902,88.95,0.4089
2023-01-26 04:00:00,0.374,304.3,22992.94,50.26,1604.33,6.886,88.36,0.4111
2023-01-26 08:00:00,0.3766,303.7,22958.02,49.83,1589.79,6.962,87.81,0.4093
2023-01-26 12:00:00,0.3809,305.6,23070.0,50.33,1603.77,7.133,87.96,0.4125
2023-01-26 16:00:00,0.3796,304.7,23009.65,50.82,1601.09,7.169,87.52,0.4092
2023-01-26 20:00:00,0.3717,302.6,22772.62,50.42,1565.73,7.03,86.9,0.4058
2023-01-27 00:00:00,0.3803,305.9,23072.77,51.18,1585.4,7.27,87.94,0.4075
2023-01-27 04:00:00,0.3766,305.0,22967.47,51.03,1578.84,7.219,87.7,0.4067
2023-01-27 08:00:00,0.3784,303.8,22933.96,50.52,1574.86,7.191,87.37,0.4062
2023-01-27 12:00:00,0.3829,308.9,23253.06,52.06,1609.7,7.401,88.62,0.4126
2023-01-27 16:00:00,0.3898,308.0,23074.16,51.73,1597.62,7.384,88.89,0.4128
2023-01-27 20:00:00,0.3887,308.3,23117.44,51.68,1598.96,7.421,89.42,0.4105
2023-01-28 00:00:00,0.3887,308.4,22991.51,51.23,1592.68,7.328,88.7,0.4111
2023-01-28 04:00:00,0.3869,307.5,22981.51,51.26,1586.18,7.303,88.53,0.4108
2023-01-28 08:00:00,0.3838,306.2,23012.54,50.53,1578.43,7.245,87.98,0.409
2023-01-28 12:00:00,0.3837,306.6,23039.35,50.73,1577.12,7.243,88.23,0.4096
2023-01-28 16:00:00,0.3819,306.1,23022.6,50.69,1572.1,7.211,89.67,0.4078
2023-01-28 20:00:00,0.3862,307.9,23193.43,56.21,1594.36,7.306,94.58,0.4101
2023-01-29 00:00:00,0.3862,308.6,23203.86,57.07,1592.58,7.32,94.4,0.4101
2023-01-29 04:00:00,0.3907,316.8,23432.17,57.12,1609.08,7.388,95.24,0.4122
2023-01-29 08:00:00,0.3889,318.4,23525.09,57.54,1611.44,7.353,95.31,0.412
2023-01-29 12:00:00,0.396,319.2,23897.84,57.67,1653.86,7.45,97.14,0.4159
2023-01-29 16:00:00,0.3975,317.2,23742.3,56.67,1644.72,7.372,94.84,0.4134
2023-01-29 20:00:00,0.3922,315.7,23701.44,56.95,1637.98,7.329,95.2,0.4137
2023-01-30 00:00:00,0.3894,312.6,23642.81,57.1,1627.45,7.218,93.89,0.4108
2023-01-30 04:00:00,0.3801,306.8,23077.47,59.03,1581.55,6.996,92.3,0.3976
2023-01-30 08:00:00,0.3822,308.8,23178.51,59.87,1585.18,7.026,92.19,0.4
2023-01-30 12:00:00,0.3725,305.2,22784.86,58.23,1554.24,6.897,89.98,0.3953
2023-01-30 16:00:00,0.3725,307.2,22826.15,59.22,1566.2,6.914,91.37,0.3934
2023-01-30 20:00:00,0.372,311.9,22835.01,62.03,1568.87,6.963,95.29,0.3915
2023-01-31 00:00:00,0.3746,311.8,22978.24,61.04,1580.04,7.033,94.71,0.3957
2023-01-31 04:00:00,0.3725,309.8,22865.43,60.18,1570.91,6.932,93.88,0.3999
2023-01-31 08:00:00,0.3959,312.6,23121.8,60.87,1588.99,6.993,95.0,0.4022
2023-01-31 12:00:00,0.3936,313.8,23163.88,60.08,1597.34,7.059,94.42,0.4099
2023-01-31 16:00:00,0.3902,312.0,23125.13,60.23,1585.33,6.952,94.09,0.4057
2023-01-31 20:00:00,0.3881,312.6,23130.19,60.74,1584.61,6.943,96.87,0.403
2023-02-01 00:00:00,0.3823,307.7,23076.68,60.17,1575.36,6.857,96.12,0.4002
2023-02-01 04:00:00,0.3821,308.1,23077.52,59.7,1580.87,6.842,95.93,0.4031
2023-02-01 08:00:00,0.3754,307.1,22979.73,58.32,1575.53,6.756,94.23,0.3978
2023-02-01 12:00:00,0.3874,314.5,23385.99,61.01,1617.48,7.008,98.21,0.4078
2023-02-01 16:00:00,0.397,317.0,23732.66,62.92,1641.68,7.214,100.33,0.4131
2023-02-01 20:00:00,0.4064,327.6,23848.6,63.35,1671.13,7.302,100.83,0.4127
2023-02-02 00:00:00,0.3999,328.7,23781.12,62.13,1664.21,7.234,99.95,0.4129
2023-02-02 04:00:00,0.4059,330.0,23820.49,62.38,1671.99,7.291,100.29,0.4146
2023-02-02 08:00:00,0.4048,328.3,23839.5,62.25,1678.14,7.291,100.44,0.4142
2023-02-02 12:00:00,0.4051,328.1,23802.57,61.85,1675.15,7.301,100.02,0.4133
2023-02-02 16:00:00,0.3981,323.5,23488.94,61.57,1643.12,7.099,98.64,0.4098
2023-02-02 20:00:00,0.3999,321.3,23534.18,62.41,1642.17,7.088,98.94,0.4112
2023-02-03 00:00:00,0.3994,322.6,23456.23,61.07,1637.49,7.11,98.04,0.4105
2023-02-03 04:00:00,0.4032,329.2,23534.13,62.01,1649.2,7.215,98.95,0.4108
2023-02-03 08:00:00,0.4033,331.5,23603.36,62.69,1663.93,7.289,99.15,0.4102
2023-02-03 12:00:00,0.4032,329.9,23307.99,62.96,1652.91,7.212,99.3,0.409
2023-02-03 16:00:00,0.4038,332.2,23431.9,62.79,1663.52,7.294,99.86,0.4117
2023-02-03 20:00:00,0.4003,329.3,23343.43,61.85,1654.36,7.17,98.8,0.4085
2023-02-04 00:00:00,0.4009,328.5,23329.18,61.72,1658.17,7.203,99.13,0.4096
2023-02-04 04:00:00,0.4006,329.2,23363.76,61.48,1661.92,7.207,99.07,0.4109
2023-02-04 08:00:00,0.4038,331.1,23421.45,62.0,1679.97,7.264,99.74,0.4132
2023-02-04 12:00:00,0.4045,330.3,23425.89,61.7,1675.93,7.319,99.4,0.4165
2023-02-04 16:00:00,0.3994,330.4,23326.84,61.48,1666.38,7.237,98.51,0.4106
2023-02-04 20:00:00,0.397,329.5,23344.53,60.43,1660.7,7.206,98.67,0.4086
2023-02-05 00:00:00,0.401,332.0,23377.4,60.92,1668.14,7.211,98.73,0.41
2023-02-05 04:00:00,0.3992,332.5,23356.33,60.63,1662.6,7.177,97.93,0.4092
2023-02-05 08:00:00,0.3908,326.7,23096.16,59.51,1644.18,7.001,96.77,0.4002
2023-02-05 12:00:00,0.3864,326.9,22891.8,59.03,1619.48,6.968,95.53,0.3978
2023-02-05 16:00:00,0.3923,327.8,22932.91,59.52,1629.02,6.985,96.63,0.3984
2023-02-05 20:00:00,0.3919,325.3,22895.48,59.61,1626.6,6.958,95.85,0.3982
2023-02-06 00:00:00,0.3924,326.9,22879.69,62.02,1635.41,7.014,96.46,0.3981
2023-02-06 04:00:00,0.3914,327.6,22878.23,61.91,1634.81,6.964,96.57,0.3976
2023-02-06 08:00:00,0.3944,330.0,23041.39,63.16,1649.01,7.037,97.29,0.4004
2023-02-06 12:00:00,0.3926,328.9,23031.03,62.75,1648.29,7.005,97.88,0.4027
2023-02-06 16:00:00,0.3823,324.3,22762.52,61.87,1614.29,6.832,95.93,0.392
2023-02-06 20:00:00,0.3863,326.6,22877.99,63.74,1633.47,6.932,99.59,0.3931
2023-02-07 00:00:00,0.3857,329.1,22910.91,63.43,1632.29,6.932,98.84,0.3956
2023-02-07 04:00:00,0.3884,330.0,22977.24,63.45,1640.71,7.03,99.49,0.3963
2023-02-07 08:00:00,0.3856,327.8,22904.89,65.27,1630.59,6.974,98.48,0.3945
2023-02-07 12:00:00,0.3922,330.6,23091.9,65.31,1656.35,7.077,100.2,0.4001
2023-02-07 16:00:00,0.3989,333.0,23240.46,65.73,1671.03,7.197,100.86,0.4036
2023-02-07 20:00:00,0.3988,331.7,23255.34,66.3,1680.97,7.206,101.52,0.4012
2023-02-08 00:00:00,0.3999,331.8,23232.68,65.91,1677.67,7.25,101.49,0.4018
2023-02-08 04:00:00,0.3984,331.6,23159.07,65.08,1673.9,7.226,101.29,0.402
2023-02-08 08:00:00,0.3923,327.3,22872.28,64.09,1653.08,7.09,98.75,0.3972
2023-02-08 12:00:00,0.3936,326.6,22874.89,64.26,1647.69,7.086,98.93,0.397
2023-02-08 16:00:00,0.3942,328.2,22963.0,64.0,1650.43,7.136,99.22,0.3975
2023-02-08 20:00:00,0.3821,319.6,22518.44,61.31,1619.05,6.938,95.93,0.3909
2023-02-09 00:00:00,0.3873,322.2,22676.41,62.64,1629.87,7.448,96.77,0.3939
2023-02-09 04:00:00,0.3862,320.7,22685.79,62.2,1633.15,7.532,96.6,0.3938
2023-02-09 08:00:00,0.3862,318.8,22610.94,61.74,1632.08,7.602,96.41,0.4018
2023-02-09 12:00:00,0.3721,311.5,22032.71,59.21,1579.81,7.328,91.73,0.3879
2023-02-09 16:00:00,0.3622,306.2,21796.35,57.3,1545.35,6.984,92.05,0.3819
2023-02-09 20:00:00,0.3611,306.7,21825.59,58.05,1543.22,6.952,92.1,0.3876
2023-02-10 00:00:00,0.3646,307.8,21911.71,58.48,1551.7,6.967,93.02,0.3866
2023-02-10 04:00:00,0.3599,306.5,21733.52,57.1,1537.03,6.943,91.72,0.3831
2023-02-10 08:00:00,0.3602,306.0,21654.09,57.67,1522.36,6.892,92.02,0.3799
2023-02-10 12:00:00,0.3647,308.5,21771.09,57.78,1534.28,7.006,94.1,0.3844
2023-02-10 16:00:00,0.3581,305.8,21625.19,57.8,1513.06,6.89,93.34,0.3817
2023-02-10 20:00:00,0.3617,308.1,21678.56,60.15,1520.38,6.915,94.63,0.3823
2023-02-11 00:00:00,0.3596,308.2,21692.63,59.83,1520.81,6.914,93.93,0.3816
2023-02-11 04:00:00,0.3603,308.5,21697.44,60.1,1520.16,6.915,93.73,0.3825
2023-02-11 08:00:00,0.3623,309.1,21735.78,60.79,1522.83,6.98,93.73,0.3823
2023-02-11 12:00:00,0.362,308.5,21662.63,61.85,1518.58,6.922,93.92,0.3812
2023-02-11 16:00:00,0.3684,310.4,21862.55,61.97,1538.51,7.003,94.28,0.3833
2023-02-11 20:00:00,0.3658,307.6,21781.38,61.55,1531.15,6.944,93.49,0.3813
2023-02-12 00:00:00,0.3661,307.0,21798.42,62.3,1530.83,6.941,93.12,0.3811
2023-02-12 04:00:00,0.3689,308.7,21888.31,62.84,1533.48,6.97,93.54,0.3825
2023-02-12 08:00:00,0.3699,312.9,21945.3,62.63,1536.09,6.981,93.55,0.3825
2023-02-12 12:00:00,0.3728,319.1,21997.18,62.53,1539.23,6.989,94.03,0.3836
2023-02-12 16:00:00,0.3641,312.6,21783.54,62.72,1514.83,6.808,92.51,0.3747
2023-02-12 20:00:00,0.3621,311.9,21808.6,62.85,1516.81,6.722,93.06,0.372
2023-02-13 00:00:00,0.3627,307.3,21867.69,63.48,1522.39,6.769,92.99,0.3758
2023-02-13 04:00:00,0.3516,292.6,21603.11,64.16,1486.07,6.558,90.85,0.3652
2023-02-13 08:00:00,0.3517,286.8,21563.02,62.04,1475.71,6.564,90.99,0.3666
2023-02-13 12:00:00,0.3538,288.9,21607.81,62.92,1490.78,6.594,89.85,0.3713
2023-02-13 16:00:00,0.3593,294.3,21773.97,63.14,1505.24,6.669,91.05,0.3703
2023-02-13 20:00:00,0.3561,290.8,21700.42,63.25,1498.23,6.618,90.55,0.3678
2023-02-14 00:00:00,0.3597,293.7,21768.48,62.73,1506.0,6.648,91.48,0.3703
2023-02-14 04:00:00,0.3621,292.7,21809.81,62.75,1507.7,6.624,91.76,0.3694
2023-02-14 08:00:00,0.3789,297.5,22041.45,67.95,1544.83,6.748,94.73,0.3756
2023-02-14 12:00:00,0.389,298.1,22208.65,67.49,1560.31,6.801,95.44,0.3795
2023-02-14 16:00:00,0.3867,296.2,22199.84,68.05,1555.71,6.808,95.82,0.3819
2023-02-14 20:00:00,0.3859,296.7,22099.49,68.6,1549.22,6.781,95.53,0.3803
2023-02-15 00:00:00,0.3837,297.0,22109.89,69.18,1547.56,6.773,96.0,0.3825
2023-02-15 04:00:00,0.3899,301.6,22445.13,69.44,1572.26,6.852,97.45,0.3859
2023-02-15 08:00:00,0.3909,303.2,22809.46,69.87,1579.5,6.915,97.41,0.387
2023-02-15 12:00:00,0.398,307.4,23318.9,70.6,1628.54,7.072,99.36,0.394
2023-02-15 16:00:00,0.419,317.4,24324.05,73.3,1674.92,7.281,102.82,0.4011
2023-02-15 20:00:00,0.4114,321.5,24732.42,76.15,1691.42,7.339,101.98,0.401
2023-02-16 00:00:00,0.4064,319.8,24612.95,75.55,1681.89,7.28,101.16,0.4
2023-02-16 04:00:00,0.4047,319.3,24568.55,75.03,1682.82,7.252,101.28,0.3976
2023-02-16 08:00:00,0.4127,324.6,25072.67,75.81,1724.14,7.384,103.52,0.4019
2023-02-16 12:00:00,0.4045,319.4,24872.58,75.08,1710.85,7.318,102.69,0.3997
2023-02-16 16:00:00,0.3874,304.4,23517.72,73.7,1637.84,7.011,98.55,0.3841
2023-02-16 20:00:00,0.3966,309.6,23838.64,73.03,1663.77,7.191,99.84,0.3902
2023-02-17 00:00:00,0.394,308.3,23637.04,72.91,1653.45,7.201,99.48,0.3874
2023-02-17 04:00:00,0.396,309.7,23789.82,72.6,1666.2,7.29,99.43,0.3877
2023-02-17 08:00:00,0.4008,310.2,24130.5,72.22,1673.11,7.333,99.4,0.3887
2023-02-17 12:00:00,0.4071,314.8,24524.49,73.33,1706.03,7.483,100.94,0.3953
2023-02-17 16:00:00,0.4033,313.0,24569.97,73.19,1693.87,7.65,100.12,0.395
2023-02-17 20:00:00,0.4039,315.1,24609.68,74.17,1699.46,7.61,100.84,0.395
2023-02-18 00:00:00,0.4008,316.6,24519.01,72.58,1690.72,7.596,101.08,0.3945
2023-02-18 04:00:00,0.3988,314.8,24519.42,72.05,1691.47,7.636,99.07,0.3928
2023-02-18 08:00:00,0.4044,316.5,24668.26,72.92,1695.5,8.182,100.16,0.3948
2023-02-18 12:00:00,0.4052,315.0,24608.34,72.34,1687.85,8.044,99.6,0.3936
2023-02-18 16:00:00,0.406,316.5,24631.95,71.99,1691.62,7.989,99.71,0.3943
2023-02-18 20:00:00,0.4023,315.1,24681.69,71.67,1695.42,8.018,99.79,0.3911
2023-02-19 00:00:00,0.4016,314.3,24582.62,71.15,1693.15,8.118,99.28,0.3912
2023-02-19 04:00:00,0.4054,315.7,24669.43,71.96,1695.36,8.168,99.36,0.3933
2023-02-19 08:00:00,0.4108,316.8,24922.21,72.3,1711.3,8.143,100.44,0.3961
2023-02-19 12:00:00,0.4014,312.7,24523.79,71.35,1684.8,7.882,97.99,0.3881
2023-02-19 16:00:00,0.3995,311.5,24271.76,70.54,1679.75,8.014,97.43,0.3863
2023-02-19 20:00:00,0.4017,316.4,24418.95,72.86,1684.38,8.008,97.74,0.3879
2023-02-20 00:00:00,0.4077,316.9,24503.65,73.65,1695.79,8.37,97.83,0.3908
2023-02-20 04:00:00,0.4072,318.1,24890.0,73.82,1713.77,8.136,97.62,0.393
2023-02-20 08:00:00,0.407,317.1,24942.87,72.71,1707.23,8.128,96.91,0.4027
2023-02-20 12:00:00,0.4058,314.7,24872.19,71.39,1709.76,8.027,94.89,0.4033
2023-02-20 16:00:00,0.4038,315.4,24842.2,72.35,1703.27,8.017,95.9,0.3984
2023-02-20 20:00:00,0.4017,315.5,24926.56,72.32,1703.03,7.96,96.04,0.3942
2023-02-21 00:00:00,0.404,316.2,24999.95,72.34,1704.05,7.974,95.95,0.3997
2023-02-21 04:00:00,0.3948,311.7,24572.83,70.79,1669.5,7.755,93.18,0.3901
2023-02-21 08:00:00,0.3929,312.9,24558.09,70.56,1671.97,7.744,93.42,0.3892
2023-02-21 12:00:00,0.3944,313.2,24602.88,70.46,1672.0,7.692,93.81,0.3941
2023-02-21 16:00:00,0.3925,311.5,24452.16,70.77,1659.76,7.64,93.8,0.3919
2023-02-21 20:00:00,0.3882,308.9,24201.85,71.14,1649.25,7.545,95.02,0.3902
2023-02-22 00:00:00,0.3848,307.5,24060.95,69.69,1643.86,7.483,95.08,0.3904
2023-02-22 04:00:00,0.386,307.9,24160.87,70.11,1644.49,7.471,95.01,0.3906
2023-02-22 08:00:00,0.3798,304.6,23713.61,69.31,1613.73,7.363,91.94,0.3883
2023-02-22 12:00:00,0.3828,307.8,23791.67,71.44,1616.1,7.568,93.7,0.3929
2023-02-22 16:00:00,0.3888,312.4,24182.21,73.44,1643.14,7.717,95.28,0.3953
2023-02-22 20:00:00,0.3917,313.1,24454.85,72.84,1667.44,7.891,95.62,0.3952
2023-02-23 00:00:00,0.3936,312.9,24376.27,72.74,1666.7,7.918,95.18,0.3964
2023-02-23 04:00:00,0.3844,307.0,23780.2,70.84,1637.48,7.854,93.73,0.3896
2023-02-23 08:00:00,0.3853,309.2,23950.92,71.12,1656.0,7.971,94.39,0.3894
2023-02-23 12:00:00,0.3836,309.2,23971.5,71.41,1653.13,7.892,94.43,0.3912
2023-02-23 16:00:00,0.3824,308.3,23940.2,70.96,1650.53,7.935,94.59,0.3882
2023-02-23 20:00:00,0.38,309.5,23954.05,70.5,1649.14,8.023,94.3,0.3894
2023-02-24 00:00:00,0.3812,310.8,23830.32,70.19,1651.7,8.103,93.99,0.3884
2023-02-24 04:00:00,0.3836,310.3,23883.72,70.77,1647.43,7.885,93.84,0.3889
2023-02-24 08:00:00,0.3719,303.7,23351.31,69.03,1602.94,7.592,91.84,0.3816
2023-02-24 12:00:00,0.3666,302.4,23182.27,69.4,1610.84,7.677,91.6,0.3777
2023-02-24 16:00:00,0.3658,302.3,23185.29,70.07,1607.8,7.466,91.55,0.3783
2023-02-24 20:00:00,0.3638,300.5,23077.64,69.15,1598.52,7.383,91.5,0.3777
2023-02-25 00:00:00,0.3665,301.7,23117.16,69.2,1603.99,7.407,91.98,0.3779
2023-02-25 04:00:00,0.3626,300.6,22983.85,68.92,1600.05,7.37,92.23,0.3777
2023-02-25 08:00:00,0.3641,301.5,23006.18,69.68,1597.06,7.349,91.48,0.3775
2023-02-25 12:00:00,0.3583,300.5,22983.05,69.01,1584.61,7.322,92.07,0.3758
2023-02-25 16:00:00,0.362,302.4,23157.07,69.43,1594.58,7.373,93.15,0.3778
2023-02-25 20:00:00,0.3613,303.3,23214.53,70.68,1602.75,7.417,93.6,0.3783
2023-02-26 00:00:00,0.3617,303.0,23154.57,70.65,1599.84,7.404,94.01,0.3778
2023-02-26 04:00:00,0.3641,303.4,23253.44,70.5,1603.9,7.438,93.87,0.3767
2023-02-26 08:00:00,0.3625,304.4,23247.23,71.0,1605.09,7.383,94.01,0.3761
2023-02-26 12:00:00,0.3673,308.6,23499.33,73.19,1633.11,7.484,95.12,0.3792
2023-02-26 16:00:00,0.3691,308.7,23554.85,74.07,1641.36,7.497,95.27,0.3779
2023-02-26 20:00:00,0.3665,308.1,23551.62,73.47,1640.67,7.433,94.87,0.3764
2023-02-27 00:00:00,0.3628,305.2,23423.31,73.14,1636.33,7.336,94.3,0.3743
2023-02-27 04:00:00,0.3635,305.1,23428.87,72.95,1641.23,7.288,94.52,0.3737
2023-02-27 08:00:00,0.3662,304.9,23559.4,74.41,1644.26,7.368,94.63,0.3773
2023-02-27 12:00:00,0.3601,303.1,23276.35,73.54,1622.12,7.191,93.17,0.3773
2023-02-27 16:00:00,0.3647,304.6,23492.09,74.33,1633.45,7.274,94.07,0.3785
2023-02-27 20:00:00,0.3667,305.1,23467.52,73.2,1632.89,7.29,94.3,0.3757
2023-02-28 00:00:00,0.3601,301.7,23236.68,71.89,1619.24,7.261,93.37,0.3743
2023-02-28 04:00:00,0.3625,302.3,23392.69,72.45,1629.53,7.326,95.02,0.377
2023-02-28 08:00:00,0.363,304.5,23518.3,72.64,1641.3,7.408,95.68,0.3797
2023-02-28 12:00:00,0.3546,302.0,23264.36,72.53,1628.01,7.258,94.57,0.3801
2023-02-28 16:00:00,0.3517,301.4,23141.57,71.59,1605.23,7.195,93.8,0.3762
2023-02-28 20:00:00,0.3578,304.2,23441.14,72.62,1638.38,7.354,96.08,0.3766
2023-03-01 00:00:00,0.3603,303.5,23716.06,73.34,1650.91,7.398,97.4,0.3822
2023-03-01 04:00:00,0.3631,303.4,23739.17,73.35,1656.33,7.472,97.72,0.3801
2023-03-01 08:00:00,0.3614,303.4,23711.09,72.91,1657.47,7.433,97.56,0.3816
2023-03-01 12:00:00,0.3566,300.9,23355.14,72.76,1634.79,7.357,96.65,0.3805
2023-03-01 16:00:00,0.3601,302.7,23628.97,74.13,1665.22,7.536,97.78,0.3835
2023-03-01 20:00:00,0.3558,299.9,23494.29,73.16,1647.94,7.393,96.95,0.3777
2023-03-02 00:00:00,0.3551,299.1,23391.87,73.02,1644.22,7.356,97.32,0.3789
2023-03-02 04:00:00,0.3513,299.0,23414.73,72.59,1644.49,7.323,96.26,0.3783
2023-03-02 08:00:00,0.3479,297.8,23361.11,71.71,1628.31,7.231,94.59,0.3758
2023-03-02 12:00:00,0.35,300.5,23463.99,72.2,1648.48,7.274,94.93,0.3809
2023-03-02 16:00:00,0.3504,299.8,23465.32,72.5,1647.86,7.275,95.39,0.3772
2023-03-02 20:00:00,0.3301,290.2,22319.69,67.8,1565.44,6.814,88.79,0.3645
2023-03-03 00:00:00,0.3369,291.0,22360.78,68.16,1568.08,6.867,88.98,0.3651
2023-03-03 04:00:00,0.3387,289.7,22342.92,68.9,1564.57,6.894,88.96,0.3675
2023-03-03 08:00:00,0.3373,289.0,22336.33,68.46,1566.5,6.898,89.41,0.3674
2023-03-03 12:00:00,0.3395,289.6,22358.48,68.77,1565.39,6.919,90.12,0.3708
2023-03-03 16:00:00,0.3431,290.4,22354.34,69.37,1569.45,6.958,90.56,0.3774
2023-03-03 20:00:00,0.3409,290.1,22346.66,69.5,1570.84,6.915,90.3,0.3756
2023-03-04 00:00:00,0.3416,290.2,22359.09,69.13,1568.83,6.913,89.87,0.3759
2023-03-04 04:00:00,0.3417,291.2,22349.46,68.97,1569.24,6.969,89.94,0.3753
2023-03-04 08:00:00,0.3398,290.1,22317.87,68.0,1561.87,6.924,89.57,0.375
2023-03-04 12:00:00,0.3356,288.6,22250.78,67.11,1559.47,6.839,88.84,0.3729
2023-03-04 16:00:00,0.3366,289.6,22346.57,67.38,1566.73,6.857,89.34,0.3735
2023-03-04 20:00:00,0.3398,290.5,22387.02,67.61,1567.85,6.941,90.56,0.3742
2023-03-05 00:00:00,0.3389,290.5,22375.7,66.67,1568.62,6.919,90.75,0.3728
2023-03-05 04:00:00,0.3384,291.2,22389.77,67.05,1568.5,6.933,90.87,0.3715
2023-03-05 08:00:00,0.3386,291.0,22436.18,66.84,1569.22,6.95,90.5,0.3708
2023-03-05 12:00:00,0.3369,289.5,22403.45,66.14,1566.22,6.959,90.12,0.3681
2023-03-05 16:00:00,0.337,288.7,22430.24,65.32,1564.58,6.945,89.93,0.3668
2023-03-05 20:00:00,0.3353,286.9,22387.19,63.84,1562.59,6.872,88.97,0.3659
2023-03-06 00:00:00,0.333,285.1,22392.74,62.74,1561.18,6.886,88.02,0.3628
2023-03-06 04:00:00,0.3312,284.2,22379.57,62.34,1563.33,6.876,87.53,0.3612
